奖励版本: v3   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_3
---------------------------------
| battle/            |          |
|    policy_gradient_loss | -0.00729     |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.735        |
|    win_rate             | 0.265        |
| time/                   |              |
|    fps                  | 4271         |
|    iterations           | 79           |
|    time_elapsed         | 113          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0057870275 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 0.105        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.735        |
|    win_rate             | 0.265        |
| time/                   |              |
|    fps                  | 4277         |
|    iterations           | 80           |
|    time_elapsed         | 114          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0070201415 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00379      |
|    n_updates            | 474          |
|    policy_gradient_loss | -0.00689     |
|    value_loss           | 0.074        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.715        |
|    win_rate             | 0.285        |
| time/                   |              |
|    fps                  | 4279         |
|    iterations           | 81           |
|    time_elapsed         | 116          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0073004193 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.102        |
------------------------------------------

[eval @ 503,808 steps] 确定性评估胜率: 20.0%
  ✓ 新最优, 已保存 /Users/cichlidfish/tank_trouble/training/models/best_model.zip
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    eval_win_rate        | 0.2         |
|    loss_rate            | 0.715       |
|    win_rate             | 0.285       |
| time/                   |             |
|    fps                  | 4157        |
|    iterations           | 82          |
|    time_elapsed         | 121         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.004342118 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 486         |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.723        |
|    win_rate             | 0.278        |
| time/                   |              |
|    fps                  | 4164         |
|    iterations           | 83           |
|    time_elapsed         | 122          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0063790325 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    n_updates            | 492          |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 0.117        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.725       |
|    win_rate             | 0.275       |
| time/                   |             |
|    fps                  | 4171        |
|    iterations           | 84          |
|    time_elapsed         | 123         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.005621662 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 498         |
|    policy_gradient_loss | -0.0058     |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.728      |
|    win_rate             | 0.273      |
| time/                   |            |
|    fps                  | 4173       |
|    iterations           | 85         |
|    time_elapsed         | 125        |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.00762929 |
|    clip_fraction        | 0.0736     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0104     |
|    n_updates            | 504        |
|    policy_gradient_loss | -0.0079    |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.728       |
|    win_rate             | 0.273       |
| time/                   |             |
|    fps                  | 4173        |
|    iterations           | 86          |
|    time_elapsed         | 126         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.007961494 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.73        |
|    win_rate             | 0.27        |
| time/                   |             |
|    fps                  | 4174        |
|    iterations           | 87          |
|    time_elapsed         | 128         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.005099246 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00957     |
|    n_updates            | 516         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.735       |
|    win_rate             | 0.265       |
| time/                   |             |
|    fps                  | 4177        |
|    iterations           | 88          |
|    time_elapsed         | 129         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005734563 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 522         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.715      |
|    win_rate             | 0.285      |
| time/                   |            |
|    fps                  | 4176       |
|    iterations           | 89         |
|    time_elapsed         | 130        |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.00861607 |
|    clip_fraction        | 0.074      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.262      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0242     |
|    n_updates            | 528        |
|    policy_gradient_loss | -0.00737   |
|    value_loss           | 0.119      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.71         |
|    win_rate             | 0.29         |
| time/                   |              |
|    fps                  | 4176         |
|    iterations           | 90           |
|    time_elapsed         | 132          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0074997307 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0182       |
|    n_updates            | 534          |
|    policy_gradient_loss | -0.00766     |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.693       |
|    win_rate             | 0.307       |
| time/                   |             |
|    fps                  | 4177        |
|    iterations           | 91          |
|    time_elapsed         | 133         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.006979192 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.68        |
|    win_rate             | 0.32        |
| time/                   |             |
|    fps                  | 4178        |
|    iterations           | 92          |
|    time_elapsed         | 135         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.006262204 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 546         |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.677       |
|    win_rate             | 0.323       |
| time/                   |             |
|    fps                  | 4177        |
|    iterations           | 93          |
|    time_elapsed         | 136         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.007824726 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 552         |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.107       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.685        |
|    win_rate             | 0.315        |
| time/                   |              |
|    fps                  | 4177         |
|    iterations           | 94           |
|    time_elapsed         | 138          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0069385576 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0158       |
|    n_updates            | 558          |
|    policy_gradient_loss | -0.00806     |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.703        |
|    win_rate             | 0.297        |
| time/                   |              |
|    fps                  | 4178         |
|    iterations           | 95           |
|    time_elapsed         | 139          |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0093228845 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0219       |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.00826     |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.693        |
|    win_rate             | 0.307        |
| time/                   |              |
|    fps                  | 4179         |
|    iterations           | 96           |
|    time_elapsed         | 141          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0053890334 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0253       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00684     |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.705        |
|    win_rate             | 0.295        |
| time/                   |              |
|    fps                  | 4175         |
|    iterations           | 97           |
|    time_elapsed         | 142          |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0065075494 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 576          |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.728        |
|    win_rate             | 0.273        |
| time/                   |              |
|    fps                  | 4172         |
|    iterations           | 98           |
|    time_elapsed         | 144          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0069917045 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 582          |
|    policy_gradient_loss | -0.00835     |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.7          |
|    win_rate             | 0.3          |
| time/                   |              |
|    fps                  | 4167         |
|    iterations           | 99           |
|    time_elapsed         | 145          |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0046590623 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0186       |
|    n_updates            | 588          |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.685       |
|    win_rate             | 0.315       |
| time/                   |             |
|    fps                  | 4162        |
|    iterations           | 100         |
|    time_elapsed         | 147         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006777808 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 594         |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.117       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.67         |
|    win_rate             | 0.33         |
| time/                   |              |
|    fps                  | 4160         |
|    iterations           | 101          |
|    time_elapsed         | 149          |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0055596964 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0274       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 0.14         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.685       |
|    win_rate             | 0.315       |
| time/                   |             |
|    fps                  | 4152        |
|    iterations           | 102         |
|    time_elapsed         | 150         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.006481582 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 606         |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.116       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.672        |
|    win_rate             | 0.328        |
| time/                   |              |
|    fps                  | 4149         |
|    iterations           | 103          |
|    time_elapsed         | 152          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0057974495 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0168       |
|    n_updates            | 612          |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.69        |
|    win_rate             | 0.31        |
| time/                   |             |
|    fps                  | 4146        |
|    iterations           | 104         |
|    time_elapsed         | 154         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009078264 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 618         |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 0.111       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.705        |
|    win_rate             | 0.295        |
| time/                   |              |
|    fps                  | 4141         |
|    iterations           | 105          |
|    time_elapsed         | 155          |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0070850365 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00722      |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 0.0968       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.708        |
|    win_rate             | 0.292        |
| time/                   |              |
|    fps                  | 4135         |
|    iterations           | 106          |
|    time_elapsed         | 157          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0065392624 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0126       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00752     |
|    value_loss           | 0.102        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.713       |
|    win_rate             | 0.287       |
| time/                   |             |
|    fps                  | 4131        |
|    iterations           | 107         |
|    time_elapsed         | 159         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.006960059 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 636         |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.718       |
|    win_rate             | 0.282       |
| time/                   |             |
|    fps                  | 4125        |
|    iterations           | 108         |
|    time_elapsed         | 160         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009657622 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 642         |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.7         |
|    win_rate             | 0.3         |
| time/                   |             |
|    fps                  | 4118        |
|    iterations           | 109         |
|    time_elapsed         | 162         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.007928328 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 648         |
|    policy_gradient_loss | -0.00745    |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.688        |
|    win_rate             | 0.312        |
| time/                   |              |
|    fps                  | 4113         |
|    iterations           | 110          |
|    time_elapsed         | 164          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0076921177 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0237       |
|    n_updates            | 654          |
|    policy_gradient_loss | -0.00773     |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.67        |
|    win_rate             | 0.33        |
| time/                   |             |
|    fps                  | 4112        |
|    iterations           | 111         |
|    time_elapsed         | 165         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.008277239 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.141       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.685        |
|    win_rate             | 0.315        |
| time/                   |              |
|    fps                  | 4106         |
|    iterations           | 112          |
|    time_elapsed         | 167          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0069541973 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 666          |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 0.116        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.675       |
|    win_rate             | 0.325       |
| time/                   |             |
|    fps                  | 4106        |
|    iterations           | 113         |
|    time_elapsed         | 169         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.008288806 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.132       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.665        |
|    win_rate             | 0.335        |
| time/                   |              |
|    fps                  | 4104         |
|    iterations           | 114          |
|    time_elapsed         | 170          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0068483357 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 678          |
|    policy_gradient_loss | -0.00804     |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.677        |
|    win_rate             | 0.323        |
| time/                   |              |
|    fps                  | 4102         |
|    iterations           | 115          |
|    time_elapsed         | 172          |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0058660507 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0301       |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.677       |
|    win_rate             | 0.323       |
| time/                   |             |
|    fps                  | 4101        |
|    iterations           | 116         |
|    time_elapsed         | 173         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007085717 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.111       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.682        |
|    win_rate             | 0.318        |
| time/                   |              |
|    fps                  | 4100         |
|    iterations           | 117          |
|    time_elapsed         | 175          |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0066584535 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0289       |
|    n_updates            | 696          |
|    policy_gradient_loss | -0.00571     |
|    value_loss           | 0.121        |
------------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.682      |
|    win_rate             | 0.318      |
| time/                   |            |
|    fps                  | 4097       |
|    iterations           | 118        |
|    time_elapsed         | 176        |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.00773455 |
|    clip_fraction        | 0.0592     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0183     |
|    n_updates            | 702        |
|    policy_gradient_loss | -0.00779   |
|    value_loss           | 0.109      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.67         |
|    win_rate             | 0.33         |
| time/                   |              |
|    fps                  | 4096         |
|    iterations           | 119          |
|    time_elapsed         | 178          |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0075805187 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.655       |
|    win_rate             | 0.345       |
| time/                   |             |
|    fps                  | 4094        |
|    iterations           | 120         |
|    time_elapsed         | 180         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007600473 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 714         |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.642       |
|    win_rate             | 0.357       |
| time/                   |             |
|    fps                  | 4091        |
|    iterations           | 121         |
|    time_elapsed         | 181         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.005740896 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.662        |
|    win_rate             | 0.338        |
| time/                   |              |
|    fps                  | 4091         |
|    iterations           | 122          |
|    time_elapsed         | 183          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0096339695 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0234       |
|    n_updates            | 726          |
|    policy_gradient_loss | -0.00789     |
|    value_loss           | 0.122        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.647       |
|    win_rate             | 0.352       |
| time/                   |             |
|    fps                  | 4088        |
|    iterations           | 123         |
|    time_elapsed         | 184         |
|    total_timesteps      | 755712      |
| train/                  |             |
