===== [P13] 空枪纪律探针 3M (P8 配置 + waste -0.10 / near-miss 0.02) =====
奖励版本: v5   并行环境: 12   弹道预演观测: 开   出生去偏: 4 格   双亡奖励: -0.2   空枪/擦弹: -0.1/0.02   特训营: 关
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_4
---------------------------------
| battle/            |          |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0261       |
|    n_updates            | 2382         |
|    policy_gradient_loss | -0.00699     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.475        |
|    win_rate             | 0.278        |
| time/                   |              |
|    fps                  | 3751         |
|    iterations           | 399          |
|    time_elapsed         | 653          |
|    total_timesteps      | 2451456      |
| train/                  |              |
|    approx_kl            | 0.0073407306 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0204       |
|    n_updates            | 2388         |
|    policy_gradient_loss | -0.00769     |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.475        |
|    win_rate             | 0.285        |
| time/                   |              |
|    fps                  | 3750         |
|    iterations           | 400          |
|    time_elapsed         | 655          |
|    total_timesteps      | 2457600      |
| train/                  |              |
|    approx_kl            | 0.0075494177 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0333       |
|    n_updates            | 2394         |
|    policy_gradient_loss | -0.00777     |
|    value_loss           | 0.126        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.47         |
|    win_rate             | 0.285        |
| time/                   |              |
|    fps                  | 3750         |
|    iterations           | 401          |
|    time_elapsed         | 656          |
|    total_timesteps      | 2463744      |
| train/                  |              |
|    approx_kl            | 0.0077173132 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0274       |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.47         |
|    win_rate             | 0.292        |
| time/                   |              |
|    fps                  | 3749         |
|    iterations           | 402          |
|    time_elapsed         | 658          |
|    total_timesteps      | 2469888      |
| train/                  |              |
|    approx_kl            | 0.0048661567 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0336       |
|    n_updates            | 2406         |
|    policy_gradient_loss | -0.00585     |
|    value_loss           | 0.131        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.46        |
|    win_rate             | 0.292       |
| time/                   |             |
|    fps                  | 3748        |
|    iterations           | 403         |
|    time_elapsed         | 660         |
|    total_timesteps      | 2476032     |
| train/                  |             |
|    approx_kl            | 0.007496429 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 2412        |
|    policy_gradient_loss | -0.00736    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.463       |
|    win_rate             | 0.287       |
| time/                   |             |
|    fps                  | 3748        |
|    iterations           | 404         |
|    time_elapsed         | 662         |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.006814206 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 2418        |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 0.151       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.432        |
|    win_rate             | 0.282        |
| time/                   |              |
|    fps                  | 3748         |
|    iterations           | 405          |
|    time_elapsed         | 663          |
|    total_timesteps      | 2488320      |
| train/                  |              |
|    approx_kl            | 0.0058328635 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0311       |
|    n_updates            | 2424         |
|    policy_gradient_loss | -0.00745     |
|    value_loss           | 0.129        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.422       |
|    win_rate             | 0.29        |
| time/                   |             |
|    fps                  | 3747        |
|    iterations           | 406         |
|    time_elapsed         | 665         |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.005983446 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.0977      |
-----------------------------------------

[eval @ 2,500,608 steps] 确定性评估胜率: 31.0%
  ✓ 新最优, 已保存 /Users/cichlidfish/tank_trouble/training/models/best_model.zip
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    eval_win_rate        | 0.31        |
|    loss_rate            | 0.43        |
|    win_rate             | 0.282       |
| time/                   |             |
|    fps                  | 3704        |
|    iterations           | 407         |
|    time_elapsed         | 675         |
|    total_timesteps      | 2500608     |
| train/                  |             |
|    approx_kl            | 0.008061644 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 2436        |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.422        |
|    win_rate             | 0.292        |
| time/                   |              |
|    fps                  | 3702         |
|    iterations           | 408          |
|    time_elapsed         | 677          |
|    total_timesteps      | 2506752      |
| train/                  |              |
|    approx_kl            | 0.0073149856 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0263       |
|    n_updates            | 2442         |
|    policy_gradient_loss | -0.0072      |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.41         |
|    win_rate             | 0.292        |
| time/                   |              |
|    fps                  | 3700         |
|    iterations           | 409          |
|    time_elapsed         | 679          |
|    total_timesteps      | 2512896      |
| train/                  |              |
|    approx_kl            | 0.0075454935 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0199       |
|    n_updates            | 2448         |
|    policy_gradient_loss | -0.00798     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.405        |
|    win_rate             | 0.282        |
| time/                   |              |
|    fps                  | 3699         |
|    iterations           | 410          |
|    time_elapsed         | 680          |
|    total_timesteps      | 2519040      |
| train/                  |              |
|    approx_kl            | 0.0071958993 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0283       |
|    n_updates            | 2454         |
|    policy_gradient_loss | -0.00803     |
|    value_loss           | 0.122        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.378        |
|    win_rate             | 0.287        |
| time/                   |              |
|    fps                  | 3699         |
|    iterations           | 411          |
|    time_elapsed         | 682          |
|    total_timesteps      | 2525184      |
| train/                  |              |
|    approx_kl            | 0.0055563045 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0169       |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 0.0903       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.385       |
|    win_rate             | 0.287       |
| time/                   |             |
|    fps                  | 3698        |
|    iterations           | 412         |
|    time_elapsed         | 684         |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.006864703 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 2466        |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.395       |
|    win_rate             | 0.292       |
| time/                   |             |
|    fps                  | 3697        |
|    iterations           | 413         |
|    time_elapsed         | 686         |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.007737987 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 2472        |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.405      |
|    win_rate             | 0.292      |
| time/                   |            |
|    fps                  | 3696       |
|    iterations           | 414        |
|    time_elapsed         | 688        |
|    total_timesteps      | 2543616    |
| train/                  |            |
|    approx_kl            | 0.00865053 |
|    clip_fraction        | 0.0786     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0229     |
|    n_updates            | 2478       |
|    policy_gradient_loss | -0.00866   |
|    value_loss           | 0.119      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.403        |
|    win_rate             | 0.285        |
| time/                   |              |
|    fps                  | 3695         |
|    iterations           | 415          |
|    time_elapsed         | 689          |
|    total_timesteps      | 2549760      |
| train/                  |              |
|    approx_kl            | 0.0074885474 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0188       |
|    n_updates            | 2484         |
|    policy_gradient_loss | -0.00761     |
|    value_loss           | 0.106        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.407       |
|    win_rate             | 0.285       |
| time/                   |             |
|    fps                  | 3695        |
|    iterations           | 416         |
|    time_elapsed         | 691         |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.008118442 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.0983      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.407        |
|    win_rate             | 0.287        |
| time/                   |              |
|    fps                  | 3694         |
|    iterations           | 417          |
|    time_elapsed         | 693          |
|    total_timesteps      | 2562048      |
| train/                  |              |
|    approx_kl            | 0.0068430486 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0235       |
|    n_updates            | 2496         |
|    policy_gradient_loss | -0.00705     |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.427        |
|    win_rate             | 0.27         |
| time/                   |              |
|    fps                  | 3693         |
|    iterations           | 418          |
|    time_elapsed         | 695          |
|    total_timesteps      | 2568192      |
| train/                  |              |
|    approx_kl            | 0.0065960684 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0331       |
|    n_updates            | 2502         |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.453        |
|    win_rate             | 0.258        |
| time/                   |              |
|    fps                  | 3692         |
|    iterations           | 419          |
|    time_elapsed         | 697          |
|    total_timesteps      | 2574336      |
| train/                  |              |
|    approx_kl            | 0.0059717516 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0266       |
|    n_updates            | 2508         |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 0.113        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.477       |
|    win_rate             | 0.255       |
| time/                   |             |
|    fps                  | 3691        |
|    iterations           | 420         |
|    time_elapsed         | 699         |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.005673472 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 2514        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.477       |
|    win_rate             | 0.265       |
| time/                   |             |
|    fps                  | 3690        |
|    iterations           | 421         |
|    time_elapsed         | 700         |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.006046766 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.482       |
|    win_rate             | 0.26        |
| time/                   |             |
|    fps                  | 3689        |
|    iterations           | 422         |
|    time_elapsed         | 702         |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.009610412 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 2526        |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.114       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.477        |
|    win_rate             | 0.268        |
| time/                   |              |
|    fps                  | 3689         |
|    iterations           | 423          |
|    time_elapsed         | 704          |
|    total_timesteps      | 2598912      |
| train/                  |              |
|    approx_kl            | 0.0070390757 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0251       |
|    n_updates            | 2532         |
|    policy_gradient_loss | -0.00742     |
|    value_loss           | 0.113        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.482       |
|    win_rate             | 0.265       |
| time/                   |             |
|    fps                  | 3688        |
|    iterations           | 424         |
|    time_elapsed         | 706         |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.005591989 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 2538        |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.495       |
|    win_rate             | 0.255       |
| time/                   |             |
|    fps                  | 3687        |
|    iterations           | 425         |
|    time_elapsed         | 708         |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.005134817 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 2544        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.502       |
|    win_rate             | 0.255       |
| time/                   |             |
|    fps                  | 3686        |
|    iterations           | 426         |
|    time_elapsed         | 709         |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.008182373 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00771    |
|    value_loss           | 0.0966      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.487       |
|    win_rate             | 0.263       |
| time/                   |             |
|    fps                  | 3686        |
|    iterations           | 427         |
|    time_elapsed         | 711         |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.007517779 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 2556        |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.49        |
|    win_rate             | 0.27        |
| time/                   |             |
|    fps                  | 3685        |
|    iterations           | 428         |
|    time_elapsed         | 713         |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.007255156 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.03        |
|    n_updates            | 2562        |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.472       |
|    win_rate             | 0.292       |
| time/                   |             |
|    fps                  | 3685        |
|    iterations           | 429         |
|    time_elapsed         | 715         |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.008118388 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 2568        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.45       |
|    win_rate             | 0.292      |
| time/                   |            |
|    fps                  | 3684       |
|    iterations           | 430        |
|    time_elapsed         | 717        |
|    total_timesteps      | 2641920    |
| train/                  |            |
|    approx_kl            | 0.00690925 |
|    clip_fraction        | 0.0492     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0285     |
|    n_updates            | 2574       |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.118      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.448        |
|    win_rate             | 0.297        |
| time/                   |              |
|    fps                  | 3684         |
|    iterations           | 431          |
|    time_elapsed         | 718          |
|    total_timesteps      | 2648064      |
| train/                  |              |
|    approx_kl            | 0.0065096007 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0369       |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00723     |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.46         |
|    win_rate             | 0.295        |
| time/                   |              |
|    fps                  | 3683         |
|    iterations           | 432          |
|    time_elapsed         | 720          |
|    total_timesteps      | 2654208      |
| train/                  |              |
|    approx_kl            | 0.0075761005 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0384       |
|    n_updates            | 2586         |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 0.135        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.475       |
|    win_rate             | 0.28        |
| time/                   |             |
|    fps                  | 3683        |
|    iterations           | 433         |
|    time_elapsed         | 722         |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.006974753 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 2592        |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.475       |
|    win_rate             | 0.292       |
| time/                   |             |
|    fps                  | 3683        |
|    iterations           | 434         |
|    time_elapsed         | 723         |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.007464184 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 2598        |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.472       |
|    win_rate             | 0.285       |
| time/                   |             |
|    fps                  | 3682        |
|    iterations           | 435         |
|    time_elapsed         | 725         |
|    total_timesteps      | 2672640     |
| train/                  |             |
|    approx_kl            | 0.006166648 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 2604        |
|    policy_gradient_loss | -0.00702    |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.458      |
|    win_rate             | 0.29       |
| time/                   |            |
|    fps                  | 3682       |
|    iterations           | 436        |
|    time_elapsed         | 727        |
|    total_timesteps      | 2678784    |
| train/                  |            |
|    approx_kl            | 0.00776708 |
|    clip_fraction        | 0.0467     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0166     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.0984     |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.46         |
|    win_rate             | 0.278        |
| time/                   |              |
|    fps                  | 3681         |
|    iterations           | 437          |
|    time_elapsed         | 729          |
|    total_timesteps      | 2684928      |
| train/                  |              |
|    approx_kl            | 0.0074674767 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0228       |
|    n_updates            | 2616         |
|    policy_gradient_loss | -0.0076      |
|    value_loss           | 0.112        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.463       |
|    win_rate             | 0.275       |
| time/                   |             |
|    fps                  | 3681        |
|    iterations           | 438         |
|    time_elapsed         | 730         |
|    total_timesteps      | 2691072     |
| train/                  |             |
|    approx_kl            | 0.006781033 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 2622        |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.482       |
|    win_rate             | 0.265       |
| time/                   |             |
|    fps                  | 3680        |
|    iterations           | 439         |
|    time_elapsed         | 732         |
|    total_timesteps      | 2697216     |
| train/                  |             |
|    approx_kl            | 0.006619766 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 2628        |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.47        |
|    win_rate             | 0.265       |
| time/                   |             |
|    fps                  | 3679        |
|    iterations           | 440         |
|    time_elapsed         | 734         |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.008104923 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 2634        |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.487       |
|    win_rate             | 0.253       |
| time/                   |             |
|    fps                  | 3679        |
|    iterations           | 441         |
|    time_elapsed         | 736         |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.008639314 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.495        |
|    win_rate             | 0.253        |
| time/                   |              |
|    fps                  | 3678         |
|    iterations           | 442          |
|    time_elapsed         | 738          |
|    total_timesteps      | 2715648      |
