Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_1
---------------------------------
| battle/            |          |
|    value_loss           | 0.0523       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.855        |
|    win_rate             | 0.145        |
| time/                   |              |
|    fps                  | 5036         |
|    iterations           | 142          |
|    time_elapsed         | 173          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0051153465 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00626     |
|    n_updates            | 846          |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 0.0445       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.858       |
|    win_rate             | 0.142       |
| time/                   |             |
|    fps                  | 5041        |
|    iterations           | 143         |
|    time_elapsed         | 174         |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.008194237 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00412    |
|    n_updates            | 852         |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 0.0453      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.85         |
|    win_rate             | 0.15         |
| time/                   |              |
|    fps                  | 5046         |
|    iterations           | 144          |
|    time_elapsed         | 175          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0048119347 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00791     |
|    n_updates            | 858          |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 0.0441       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.853        |
|    win_rate             | 0.147        |
| time/                   |              |
|    fps                  | 5050         |
|    iterations           | 145          |
|    time_elapsed         | 176          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0069604088 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00211     |
|    n_updates            | 864          |
|    policy_gradient_loss | -0.00587     |
|    value_loss           | 0.062        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.845       |
|    win_rate             | 0.155       |
| time/                   |             |
|    fps                  | 5054        |
|    iterations           | 146         |
|    time_elapsed         | 177         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.005626144 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00528    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.0459      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.855        |
|    win_rate             | 0.145        |
| time/                   |              |
|    fps                  | 5059         |
|    iterations           | 147          |
|    time_elapsed         | 178          |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0049535744 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00765     |
|    n_updates            | 876          |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 0.0526       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.85        |
|    win_rate             | 0.15        |
| time/                   |             |
|    fps                  | 5066        |
|    iterations           | 148         |
|    time_elapsed         | 179         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.005978754 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00861    |
|    n_updates            | 882         |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 0.0338      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.838        |
|    win_rate             | 0.163        |
| time/                   |              |
|    fps                  | 5071         |
|    iterations           | 149          |
|    time_elapsed         | 180          |
|    total_timesteps      | 915456       |
| train/                  |              |
|    approx_kl            | 0.0062030777 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00897     |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.00521     |
|    value_loss           | 0.0434       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.858       |
|    win_rate             | 0.142       |
| time/                   |             |
|    fps                  | 5077        |
|    iterations           | 150         |
|    time_elapsed         | 181         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.006930604 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000712    |
|    n_updates            | 894         |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.0559      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.86         |
|    win_rate             | 0.14         |
| time/                   |              |
|    fps                  | 5081         |
|    iterations           | 151          |
|    time_elapsed         | 182          |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0066501237 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00968     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00579     |
|    value_loss           | 0.0285       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.868       |
|    win_rate             | 0.133       |
| time/                   |             |
|    fps                  | 5087        |
|    iterations           | 152         |
|    time_elapsed         | 183         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007117151 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00841    |
|    n_updates            | 906         |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.0404      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.853        |
|    win_rate             | 0.147        |
| time/                   |              |
|    fps                  | 5093         |
|    iterations           | 153          |
|    time_elapsed         | 184          |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0058097523 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00353     |
|    n_updates            | 912          |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 0.0418       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.853        |
|    win_rate             | 0.147        |
| time/                   |              |
|    fps                  | 5097         |
|    iterations           | 154          |
|    time_elapsed         | 185          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0066577303 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00775      |
|    n_updates            | 918          |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 0.0728       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.858        |
|    win_rate             | 0.142        |
| time/                   |              |
|    fps                  | 5103         |
|    iterations           | 155          |
|    time_elapsed         | 186          |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0056197387 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0084      |
|    n_updates            | 924          |
|    policy_gradient_loss | -0.0062      |
|    value_loss           | 0.0481       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.855       |
|    win_rate             | 0.145       |
| time/                   |             |
|    fps                  | 5107        |
|    iterations           | 156         |
|    time_elapsed         | 187         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.006415112 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000786    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.049       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.848       |
|    win_rate             | 0.152       |
| time/                   |             |
|    fps                  | 5112        |
|    iterations           | 157         |
|    time_elapsed         | 188         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.006091883 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00768    |
|    n_updates            | 936         |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0386      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.85         |
|    win_rate             | 0.15         |
| time/                   |              |
|    fps                  | 5119         |
|    iterations           | 158          |
|    time_elapsed         | 189          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0054927617 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00578      |
|    n_updates            | 942          |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 0.0598       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.848        |
|    win_rate             | 0.152        |
| time/                   |              |
|    fps                  | 5124         |
|    iterations           | 159          |
|    time_elapsed         | 190          |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0071165543 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00864     |
|    n_updates            | 948          |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 0.0363       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.848        |
|    win_rate             | 0.152        |
| time/                   |              |
|    fps                  | 5129         |
|    iterations           | 160          |
|    time_elapsed         | 191          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0050935727 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00377      |
|    n_updates            | 954          |
|    policy_gradient_loss | -0.00452     |
|    value_loss           | 0.0579       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.83         |
|    win_rate             | 0.17         |
| time/                   |              |
|    fps                  | 5131         |
|    iterations           | 161          |
|    time_elapsed         | 192          |
|    total_timesteps      | 989184       |
| train/                  |              |
|    approx_kl            | 0.0059756227 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00696      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 0.06         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.833       |
|    win_rate             | 0.168       |
| time/                   |             |
|    fps                  | 5137        |
|    iterations           | 162         |
|    time_elapsed         | 193         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.008141096 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00125     |
|    n_updates            | 966         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 0.0623      |
-----------------------------------------

[eval @ 1,001,472 steps] 确定性评估胜率: 11.0%
  ✓ 新最优, 已保存 /Users/cichlidfish/tank_trouble/training/models/best_model.zip
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    eval_win_rate        | 0.11        |
|    loss_rate            | 0.815       |
|    win_rate             | 0.185       |
| time/                   |             |
|    fps                  | 5053        |
|    iterations           | 163         |
|    time_elapsed         | 198         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.006001485 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00394     |
|    n_updates            | 972         |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.0611      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.805        |
|    win_rate             | 0.195        |
| time/                   |              |
|    fps                  | 5054         |
|    iterations           | 164          |
|    time_elapsed         | 199          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0057400162 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.004        |
|    n_updates            | 978          |
|    policy_gradient_loss | -0.00625     |
|    value_loss           | 0.0667       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.815       |
|    win_rate             | 0.185       |
| time/                   |             |
|    fps                  | 5060        |
|    iterations           | 165         |
|    time_elapsed         | 200         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.005058895 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00204    |
|    n_updates            | 984         |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 0.05        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.828       |
|    win_rate             | 0.172       |
| time/                   |             |
|    fps                  | 5065        |
|    iterations           | 166         |
|    time_elapsed         | 201         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.006136608 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0052     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.0452      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.845        |
|    win_rate             | 0.155        |
| time/                   |              |
|    fps                  | 5070         |
|    iterations           | 167          |
|    time_elapsed         | 202          |
|    total_timesteps      | 1026048      |
| train/                  |              |
|    approx_kl            | 0.0053745415 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00783     |
|    n_updates            | 996          |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 0.045        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.848       |
|    win_rate             | 0.152       |
| time/                   |             |
|    fps                  | 5077        |
|    iterations           | 168         |
|    time_elapsed         | 203         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.005327419 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00654    |
|    n_updates            | 1002        |
|    policy_gradient_loss | -0.00542    |
|    value_loss           | 0.0404      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.853        |
|    win_rate             | 0.147        |
| time/                   |              |
|    fps                  | 5083         |
|    iterations           | 169          |
|    time_elapsed         | 204          |
|    total_timesteps      | 1038336      |
| train/                  |              |
|    approx_kl            | 0.0085689835 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00756     |
|    n_updates            | 1008         |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 0.0437       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.87        |
|    win_rate             | 0.13        |
| time/                   |             |
|    fps                  | 5089        |
|    iterations           | 170         |
|    time_elapsed         | 205         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.007881927 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00147    |
|    n_updates            | 1014        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.0499      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.87         |
|    win_rate             | 0.13         |
| time/                   |              |
|    fps                  | 5092         |
|    iterations           | 171          |
|    time_elapsed         | 206          |
|    total_timesteps      | 1050624      |
| train/                  |              |
|    approx_kl            | 0.0059000566 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.413        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00601     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 0.0355       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.868        |
|    win_rate             | 0.133        |
| time/                   |              |
|    fps                  | 5096         |
|    iterations           | 172          |
|    time_elapsed         | 207          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0054734903 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00636     |
|    n_updates            | 1026         |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 0.037        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.87         |
|    win_rate             | 0.13         |
| time/                   |              |
|    fps                  | 5097         |
|    iterations           | 173          |
|    time_elapsed         | 208          |
|    total_timesteps      | 1062912      |
| train/                  |              |
|    approx_kl            | 0.0043067117 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00134      |
|    n_updates            | 1032         |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 0.0453       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.85        |
|    win_rate             | 0.15        |
| time/                   |             |
|    fps                  | 5100        |
|    iterations           | 174         |
|    time_elapsed         | 209         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.005092273 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00841    |
|    n_updates            | 1038        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.0344      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.85        |
|    win_rate             | 0.15        |
| time/                   |             |
|    fps                  | 5104        |
|    iterations           | 175         |
|    time_elapsed         | 210         |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.008773044 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00457     |
|    n_updates            | 1044        |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 0.0703      |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.84       |
|    win_rate             | 0.16       |
| time/                   |            |
|    fps                  | 5108       |
|    iterations           | 176        |
|    time_elapsed         | 211        |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.00748612 |
|    clip_fraction        | 0.0672     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00176    |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00607   |
|    value_loss           | 0.0593     |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.825       |
|    win_rate             | 0.175       |
| time/                   |             |
|    fps                  | 5112        |
|    iterations           | 177         |
|    time_elapsed         | 212         |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.007499011 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00178     |
|    n_updates            | 1056        |
|    policy_gradient_loss | -0.00522    |
|    value_loss           | 0.0523      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.815        |
|    win_rate             | 0.185        |
| time/                   |              |
|    fps                  | 5116         |
|    iterations           | 178          |
|    time_elapsed         | 213          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0036136454 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00328      |
|    n_updates            | 1062         |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 0.0575       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.805       |
|    win_rate             | 0.195       |
| time/                   |             |
|    fps                  | 5117        |
|    iterations           | 179         |
|    time_elapsed         | 214         |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.006475137 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00323    |
|    n_updates            | 1068        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.0487      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.812       |
|    win_rate             | 0.188       |
| time/                   |             |
|    fps                  | 5118        |
|    iterations           | 180         |
|    time_elapsed         | 216         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.004557293 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00355     |
|    n_updates            | 1074        |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.057       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.825       |
|    win_rate             | 0.175       |
| time/                   |             |
|    fps                  | 5120        |
|    iterations           | 181         |
|    time_elapsed         | 217         |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.007891193 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.003       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.0538      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.833        |
|    win_rate             | 0.168        |
| time/                   |              |
|    fps                  | 5124         |
|    iterations           | 182          |
|    time_elapsed         | 218          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0045760297 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00993     |
|    n_updates            | 1086         |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 0.0353       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.845        |
|    win_rate             | 0.155        |
| time/                   |              |
|    fps                  | 5127         |
|    iterations           | 183          |
|    time_elapsed         | 219          |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 0.0052948482 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00518     |
|    n_updates            | 1092         |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 0.039        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.848       |
|    win_rate             | 0.152       |
| time/                   |             |
|    fps                  | 5131        |
|    iterations           | 184         |
|    time_elapsed         | 220         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.005074796 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00409    |
|    n_updates            | 1098        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.0409      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.85         |
|    win_rate             | 0.15         |
| time/                   |              |
|    fps                  | 5135         |
|    iterations           | 185          |
|    time_elapsed         | 221          |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 0.0061264164 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00204      |
|    n_updates            | 1104         |
|    policy_gradient_loss | -0.00525     |
|    value_loss           | 0.0597       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.845        |
|    win_rate             | 0.155        |
| time/                   |              |
|    fps                  | 5137         |
