奖励版本: v2   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_2
---------------------------------
| battle/            |          |
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.595        |
|    win_rate             | 0.405        |
| time/                   |              |
|    fps                  | 4157         |
|    iterations           | 338          |
|    time_elapsed         | 499          |
|    total_timesteps      | 2076672      |
| train/                  |              |
|    approx_kl            | 0.0073839836 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0472       |
|    n_updates            | 2022         |
|    policy_gradient_loss | -0.00697     |
|    value_loss           | 0.159        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.608       |
|    win_rate             | 0.393       |
| time/                   |             |
|    fps                  | 4156        |
|    iterations           | 339         |
|    time_elapsed         | 501         |
|    total_timesteps      | 2082816     |
| train/                  |             |
|    approx_kl            | 0.006529967 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 2028        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.605       |
|    win_rate             | 0.395       |
| time/                   |             |
|    fps                  | 4157        |
|    iterations           | 340         |
|    time_elapsed         | 502         |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.006938266 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 2034        |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 0.123       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.603        |
|    win_rate             | 0.398        |
| time/                   |              |
|    fps                  | 4156         |
|    iterations           | 341          |
|    time_elapsed         | 504          |
|    total_timesteps      | 2095104      |
| train/                  |              |
|    approx_kl            | 0.0066913255 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0293       |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00688     |
|    value_loss           | 0.115        |
------------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.6        |
|    win_rate             | 0.4        |
| time/                   |            |
|    fps                  | 4156       |
|    iterations           | 342        |
|    time_elapsed         | 505        |
|    total_timesteps      | 2101248    |
| train/                  |            |
|    approx_kl            | 0.00659173 |
|    clip_fraction        | 0.0433     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0422     |
|    n_updates            | 2046       |
|    policy_gradient_loss | -0.00632   |
|    value_loss           | 0.147      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.588        |
|    win_rate             | 0.412        |
| time/                   |              |
|    fps                  | 4156         |
|    iterations           | 343          |
|    time_elapsed         | 507          |
|    total_timesteps      | 2107392      |
| train/                  |              |
|    approx_kl            | 0.0052410956 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0426       |
|    n_updates            | 2052         |
|    policy_gradient_loss | -0.00694     |
|    value_loss           | 0.148        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.578        |
|    win_rate             | 0.422        |
| time/                   |              |
|    fps                  | 4156         |
|    iterations           | 344          |
|    time_elapsed         | 508          |
|    total_timesteps      | 2113536      |
| train/                  |              |
|    approx_kl            | 0.0061477325 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0303       |
|    n_updates            | 2058         |
|    policy_gradient_loss | -0.00692     |
|    value_loss           | 0.124        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.56         |
|    win_rate             | 0.44         |
| time/                   |              |
|    fps                  | 4157         |
|    iterations           | 345          |
|    time_elapsed         | 509          |
|    total_timesteps      | 2119680      |
| train/                  |              |
|    approx_kl            | 0.0074915215 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0416       |
|    n_updates            | 2064         |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 0.14         |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.568        |
|    win_rate             | 0.432        |
| time/                   |              |
|    fps                  | 4156         |
|    iterations           | 346          |
|    time_elapsed         | 511          |
|    total_timesteps      | 2125824      |
| train/                  |              |
|    approx_kl            | 0.0069784834 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.045        |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.0073      |
|    value_loss           | 0.162        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.588        |
|    win_rate             | 0.412        |
| time/                   |              |
|    fps                  | 4155         |
|    iterations           | 347          |
|    time_elapsed         | 513          |
|    total_timesteps      | 2131968      |
| train/                  |              |
|    approx_kl            | 0.0063640065 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0371       |
|    n_updates            | 2076         |
|    policy_gradient_loss | -0.00533     |
|    value_loss           | 0.133        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.583       |
|    win_rate             | 0.417       |
| time/                   |             |
|    fps                  | 4151        |
|    iterations           | 348         |
|    time_elapsed         | 514         |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.007490771 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 2082        |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.603       |
|    win_rate             | 0.398       |
| time/                   |             |
|    fps                  | 4146        |
|    iterations           | 349         |
|    time_elapsed         | 517         |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.008139854 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 2088        |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.142       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.6          |
|    win_rate             | 0.4          |
| time/                   |              |
|    fps                  | 4142         |
|    iterations           | 350          |
|    time_elapsed         | 519          |
|    total_timesteps      | 2150400      |
| train/                  |              |
|    approx_kl            | 0.0059893024 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.583        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0355       |
|    n_updates            | 2094         |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.59        |
|    win_rate             | 0.41        |
| time/                   |             |
|    fps                  | 4140        |
|    iterations           | 351         |
|    time_elapsed         | 520         |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.008430433 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.188       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.578      |
|    win_rate             | 0.422      |
| time/                   |            |
|    fps                  | 4138       |
|    iterations           | 352        |
|    time_elapsed         | 522        |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.00716543 |
|    clip_fraction        | 0.0386     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.411      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0452     |
|    n_updates            | 2106       |
|    policy_gradient_loss | -0.00636   |
|    value_loss           | 0.155      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.578        |
|    win_rate             | 0.422        |
| time/                   |              |
|    fps                  | 4134         |
|    iterations           | 353          |
|    time_elapsed         | 524          |
|    total_timesteps      | 2168832      |
| train/                  |              |
|    approx_kl            | 0.0054126712 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0583       |
|    n_updates            | 2112         |
|    policy_gradient_loss | -0.00603     |
|    value_loss           | 0.166        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.585        |
|    win_rate             | 0.415        |
| time/                   |              |
|    fps                  | 4132         |
|    iterations           | 354          |
|    time_elapsed         | 526          |
|    total_timesteps      | 2174976      |
| train/                  |              |
|    approx_kl            | 0.0068148035 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0363       |
|    n_updates            | 2118         |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.58         |
|    win_rate             | 0.42         |
| time/                   |              |
|    fps                  | 4129         |
|    iterations           | 355          |
|    time_elapsed         | 528          |
|    total_timesteps      | 2181120      |
| train/                  |              |
|    approx_kl            | 0.0068078837 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0381       |
|    n_updates            | 2124         |
|    policy_gradient_loss | -0.00611     |
|    value_loss           | 0.13         |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.6          |
|    win_rate             | 0.4          |
| time/                   |              |
|    fps                  | 4127         |
|    iterations           | 356          |
|    time_elapsed         | 529          |
|    total_timesteps      | 2187264      |
| train/                  |              |
|    approx_kl            | 0.0070001185 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0407       |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.14         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.608       |
|    win_rate             | 0.393       |
| time/                   |             |
|    fps                  | 4126        |
|    iterations           | 357         |
|    time_elapsed         | 531         |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.006905686 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 2136        |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.14        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.603        |
|    win_rate             | 0.398        |
| time/                   |              |
|    fps                  | 4127         |
|    iterations           | 358          |
|    time_elapsed         | 532          |
|    total_timesteps      | 2199552      |
| train/                  |              |
|    approx_kl            | 0.0077133947 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0408       |
|    n_updates            | 2142         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.598        |
|    win_rate             | 0.403        |
| time/                   |              |
|    fps                  | 4127         |
|    iterations           | 359          |
|    time_elapsed         | 534          |
|    total_timesteps      | 2205696      |
| train/                  |              |
|    approx_kl            | 0.0071552503 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0287       |
|    n_updates            | 2148         |
|    policy_gradient_loss | -0.00594     |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.585       |
|    win_rate             | 0.415       |
| time/                   |             |
|    fps                  | 4127        |
|    iterations           | 360         |
|    time_elapsed         | 535         |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.009312334 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 2154        |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 0.145       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.578      |
|    win_rate             | 0.422      |
| time/                   |            |
|    fps                  | 4127       |
|    iterations           | 361        |
|    time_elapsed         | 537        |
|    total_timesteps      | 2217984    |
| train/                  |            |
|    approx_kl            | 0.00891937 |
|    clip_fraction        | 0.0686     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.045      |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.00744   |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.552       |
|    win_rate             | 0.448       |
| time/                   |             |
|    fps                  | 4129        |
|    iterations           | 362         |
|    time_elapsed         | 538         |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.005510627 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 2166        |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.133       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.547        |
|    win_rate             | 0.453        |
| time/                   |              |
|    fps                  | 4128         |
|    iterations           | 363          |
|    time_elapsed         | 540          |
|    total_timesteps      | 2230272      |
| train/                  |              |
|    approx_kl            | 0.0060623717 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0401       |
|    n_updates            | 2172         |
|    policy_gradient_loss | -0.00673     |
|    value_loss           | 0.134        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.56        |
|    win_rate             | 0.44        |
| time/                   |             |
|    fps                  | 4128        |
|    iterations           | 364         |
|    time_elapsed         | 541         |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.008419467 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 2178        |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.562       |
|    win_rate             | 0.438       |
| time/                   |             |
|    fps                  | 4128        |
|    iterations           | 365         |
|    time_elapsed         | 543         |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.007823641 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 2184        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.552       |
|    win_rate             | 0.448       |
| time/                   |             |
|    fps                  | 4127        |
|    iterations           | 366         |
|    time_elapsed         | 544         |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.006016186 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00618    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.562       |
|    win_rate             | 0.438       |
| time/                   |             |
|    fps                  | 4126        |
|    iterations           | 367         |
|    time_elapsed         | 546         |
|    total_timesteps      | 2254848     |
| train/                  |             |
|    approx_kl            | 0.006691437 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0333      |
|    n_updates            | 2196        |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.555       |
|    win_rate             | 0.445       |
| time/                   |             |
|    fps                  | 4126        |
|    iterations           | 368         |
|    time_elapsed         | 547         |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.007613562 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 2202        |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.568       |
|    win_rate             | 0.432       |
| time/                   |             |
|    fps                  | 4127        |
|    iterations           | 369         |
|    time_elapsed         | 549         |
|    total_timesteps      | 2267136     |
| train/                  |             |
|    approx_kl            | 0.009310755 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 2208        |
|    policy_gradient_loss | -0.00655    |
|    value_loss           | 0.151       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.555        |
|    win_rate             | 0.445        |
| time/                   |              |
|    fps                  | 4127         |
|    iterations           | 370          |
|    time_elapsed         | 550          |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 0.0069662947 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0468       |
|    n_updates            | 2214         |
|    policy_gradient_loss | -0.00762     |
|    value_loss           | 0.152        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.547       |
|    win_rate             | 0.453       |
| time/                   |             |
|    fps                  | 4127        |
|    iterations           | 371         |
|    time_elapsed         | 552         |
|    total_timesteps      | 2279424     |
| train/                  |             |
|    approx_kl            | 0.005754521 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.146       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.57         |
|    win_rate             | 0.43         |
| time/                   |              |
|    fps                  | 4127         |
|    iterations           | 372          |
|    time_elapsed         | 553          |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0060031316 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0304       |
|    n_updates            | 2226         |
|    policy_gradient_loss | -0.00666     |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.588        |
|    win_rate             | 0.412        |
| time/                   |              |
|    fps                  | 4127         |
|    iterations           | 373          |
|    time_elapsed         | 555          |
|    total_timesteps      | 2291712      |
| train/                  |              |
|    approx_kl            | 0.0071739145 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0427       |
|    n_updates            | 2232         |
|    policy_gradient_loss | -0.00793     |
|    value_loss           | 0.143        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.595        |
|    win_rate             | 0.405        |
| time/                   |              |
|    fps                  | 4128         |
|    iterations           | 374          |
|    time_elapsed         | 556          |
|    total_timesteps      | 2297856      |
| train/                  |              |
|    approx_kl            | 0.0069233277 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0424       |
|    n_updates            | 2238         |
|    policy_gradient_loss | -0.00731     |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.585        |
|    win_rate             | 0.415        |
| time/                   |              |
|    fps                  | 4129         |
|    iterations           | 375          |
|    time_elapsed         | 557          |
|    total_timesteps      | 2304000      |
| train/                  |              |
|    approx_kl            | 0.0071965936 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0451       |
|    n_updates            | 2244         |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.59         |
|    win_rate             | 0.41         |
| time/                   |              |
|    fps                  | 4129         |
|    iterations           | 376          |
|    time_elapsed         | 559          |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0068390034 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0404       |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 0.136        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.598        |
|    win_rate             | 0.403        |
| time/                   |              |
|    fps                  | 4130         |
|    iterations           | 377          |
|    time_elapsed         | 560          |
|    total_timesteps      | 2316288      |
| train/                  |              |
|    approx_kl            | 0.0056425543 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0421       |
|    n_updates            | 2256         |
|    policy_gradient_loss | -0.00644     |
|    value_loss           | 0.138        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.583        |
|    win_rate             | 0.417        |
| time/                   |              |
|    fps                  | 4130         |
|    iterations           | 378          |
|    time_elapsed         | 562          |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 0.0069396757 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.036        |
|    n_updates            | 2262         |
|    policy_gradient_loss | -0.00701     |
|    value_loss           | 0.139        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.583       |
|    win_rate             | 0.417       |
| time/                   |             |
|    fps                  | 4132        |
|    iterations           | 379         |
|    time_elapsed         | 563         |
|    total_timesteps      | 2328576     |
| train/                  |             |
|    approx_kl            | 0.007223824 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 2268        |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.575       |
|    win_rate             | 0.425       |
| time/                   |             |
|    fps                  | 4132        |
|    iterations           | 380         |
|    time_elapsed         | 564         |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.008405477 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 2274        |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.6         |
|    win_rate             | 0.4         |
| time/                   |             |
|    fps                  | 4132        |
|    iterations           | 381         |
|    time_elapsed         | 566         |
|    total_timesteps      | 2340864     |
| train/                  |             |
|    approx_kl            | 0.006188573 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.59        |
|    win_rate             | 0.41        |
| time/                   |             |
|    fps                  | 4133        |
|    iterations           | 382         |
|    time_elapsed         | 567         |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.007185249 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
